n,file_name,media_set,media,lang
1,1_100_Percent_FED_Up.csv,1,100 Percent FED Up,en
2,1_10TV_-_WBNS.csv,1,10TV - WBNS,en
3,1_11Alive.csv,1,11Alive,en
4,1_12up.csv,1,12up,en
5,1_12_News.csv,1,12 News,en
6,1_13News_Now_-_WVEC.csv,1,13News Now - WVEC,en
7,1_13_WMAZ.csv,1,13 WMAZ,en
8,1_6abc_Action_News.csv,1,6abc Action News,en
9,1_9NEWS_-KUSA-.csv,1,9NEWS (KUSA),en
10,1_ABC11_WTVD.csv,1,ABC11 WTVD,en
11,1_ABC13_Houston.csv,1,ABC13 Houston,en
12,1_ABC7.csv,1,ABC7,en
13,1_ABC7NY.csv,1,ABC7NY,en
14,1_ABC7_News.csv,1,ABC7 News,en
15,1_ABC_7_Chicago.csv,1,ABC 7 Chicago,en
16,1_ABC_Australia.csv,1,ABC Australia,en
17,1_ABC_News.csv,1,ABC News,en
18,1_ACLJ.csv,1,ACLJ,en
19,1_Activist_Post.csv,1,Activist Post,en
20,1_Adweek.csv,1,Adweek,en
21,1_Ad_Age.csv,1,Ad Age,en
22,1_Against_Crony_Capitalism.csv,1,Against Crony Capitalism,en
23,1_AJC.csv,1,AJC,en
24,1_al-com.csv,1,al.com,en
25,1_Albuquerque_Journal.csv,1,Albuquerque Journal,en
26,1_Algemeiner.csv,1,Algemeiner,en
27,1_Alltop.csv,1,Alltop,en
28,1_AlterNet.csv,1,AlterNet,en
29,1_Al_Jazeera_English.csv,1,Al Jazeera English,en
30,1_American_Freedom_Fighters.csv,1,American Freedom Fighters,en
31,1_American_Thinker.csv,1,American Thinker,en
32,1_Ammoland_Shooting_Sports_News.csv,1,Ammoland Shooting Sports News,en
33,1_Anchorage_Daily_News.csv,1,Anchorage Daily News,en
34,1_Anonhq-com-.csv,1,Anonhq.com/,en
35,1_AOL.csv,1,AOL,en
36,1_AP.csv,1,AP,en
37,1_Argus_Leader_Media.csv,1,Argus Leader Media,en
38,1_Arkansas_Democrat-Gazette_-_ArkansasOnline-com.csv,1,Arkansas Democrat-Gazette / ArkansasOnline.com,en
39,1_Army_Times.csv,1,Army Times,en
40,1_Atlanta_Black_Star.csv,1,Atlanta Black Star,en
41,1_Austin_Chronicle.csv,1,Austin Chronicle,en
42,1_A_Plus.csv,1,A Plus,en
43,1_The_Advocate.csv,1,The Advocate,en
44,1_The_Asbury_Park_Press.csv,1,The Asbury Park Press,en
45,1_The_Aspen_Times.csv,1,The Aspen Times,en
46,2_2nd_Amendment.csv,2,2nd Amendment,en
47,2_azcentral.csv,2,azcentral,en
48,2_azfamily_3TV_CBS_5.csv,2,azfamily 3TV CBS 5,en
49,2_BabaMail.csv,2,BabaMail,en
50,2_BBC_News.csv,2,BBC News,en
51,2_Before_It-s_News.csv,2,Before It's News,en
52,2_Belfast_Telegraph.csv,2,Belfast Telegraph,en
53,2_Belleville_News-Democrat.csv,2,Belleville News-Democrat,en
54,2_Bill_Moyers.csv,2,Bill Moyers,en
55,2_Bill_O-Reilly.csv,2,Bill O'Reilly,en
56,2_Bipartisan_Report.csv,2,Bipartisan Report,en
57,2_BizPac_Review.csv,2,BizPac Review,en
58,2_BlackAmericaWeb-com.csv,2,BlackAmericaWeb.com,en
59,2_Bloomberg.csv,2,Bloomberg,en
60,2_Boing_Boing.csv,2,Boing Boing,en
61,2_Boston-com.csv,2,Boston.com,en
62,2_Boston_Herald.csv,2,Boston Herald,en
63,2_Bradenton_Herald.csv,2,Bradenton Herald,en
64,2_Breitbart.csv,2,Breitbart,en
65,2_Burlington_Free_Press.csv,2,Burlington Free Press,en
66,2_Business_Insider.csv,2,Business Insider,en
67,2_Business_Standard.csv,2,Business Standard,en
68,2_BuzzFeed.csv,2,BuzzFeed,en
69,2_C-SPAN.csv,2,C-SPAN,en
70,2_Campus_Reform.csv,2,Campus Reform,en
71,2_Catholic_News_Agency.csv,2,Catholic News Agency,en
72,2_CBS_Local.csv,2,CBS Local,en
73,2_CBS_News.csv,2,CBS News,en
74,2_Centre_Daily_Times.csv,2,Centre Daily Times,en
75,2_Charisma_News.csv,2,Charisma News,en
76,2_Chicago_Reader.csv,2,Chicago Reader,en
77,2_Chicago_Tribune.csv,2,Chicago Tribune,en
78,2_Chicks_On_The_Right.csv,2,Chicks On The Right,en
79,2_Christian_News_Network.csv,2,Christian News Network,en
80,2_Israel365_News.csv,2,Israel365 News,en
81,2_Spectrum_Bay_News_9.csv,2,Spectrum Bay News 9,en
82,2_The_Baltimore_Sun.csv,2,The Baltimore Sun,en
83,2_The_Bangor_Daily_News.csv,2,The Bangor Daily News,en
84,2_The_Bellingham_Herald.csv,2,The Bellingham Herald,en
85,2_The_Bismarck_Tribune.csv,2,The Bismarck Tribune,en
86,2_The_Boston_Globe.csv,2,The Boston Globe,en
87,2_The_Brookings_Institution.csv,2,The Brookings Institution,en
88,2_The_Buffalo_News.csv,2,The Buffalo News,en
89,2_The_Business_Journals.csv,2,The Business Journals,en
90,2_The_Canton_Repository_-_CantonRep-com.csv,2,The Canton Repository / CantonRep.com,en
91,2_The_Christian_Broadcasting_Network.csv,2,The Christian Broadcasting Network,en
92,3_Asheville_Citizen_Times.csv,3,Asheville Citizen Times,en
93,3_Christian_Post.csv,3,Christian Post,en
94,3_Chron.csv,3,Chron,en
95,3_Chronicle_of_Higher_Education.csv,3,Chronicle of Higher Education,en
96,3_City_Pages_Minneapolis.csv,3,City Pages Minneapolis,en
97,3_Clarion_Ledger.csv,3,Clarion Ledger,en
98,3_Clash_Briefing.csv,3,Clash Briefing,en
99,3_cleveland-com.csv,3,cleveland.com,en
100,3_ClickHole.csv,3,ClickHole,en
101,3_CNBC.csv,3,CNBC,en
102,3_CNET.csv,3,CNET,en
103,3_CNN.csv,3,CNN,en
104,3_CNSNews-com.csv,3,CNSNews.com,en
105,3_COED.csv,3,COED,en
106,3_Collective_Evolution.csv,3,Collective Evolution,en
107,3_Columbia_Journalism_Review.csv,3,Columbia Journalism Review,en
108,3_CommonDreams.csv,3,CommonDreams,en
109,3_Complex.csv,3,Complex,en
110,3_Connecticut_Post.csv,3,Connecticut Post,en
111,3_ConservativeNewsandViews-com.csv,3,ConservativeNewsandViews.com,en
112,3_Conservative_Post.csv,3,Conservative Post,en
113,3_Conservative_Refocus.csv,3,Conservative Refocus,en
114,3_Conservative_Review.csv,3,Conservative Review,en
115,3_Conservative_Tribune_by_WJ.csv,3,Conservative Tribune by WJ,en
116,3_Consortiumnews-com.csv,3,Consortiumnews.com,en
117,3_Cosmopolitan.csv,3,Cosmopolitan,en
118,3_Courier-Post.csv,3,Courier-Post,en
119,3_Crain-s_New_York_Business.csv,3,Crain's New York Business,en
120,3_Crooks_and_Liars.csv,3,Crooks and Liars,en
121,3_Daily_Breeze.csv,3,Daily Breeze,en
